447 1 1 0.5897 18.145267342030284 10.24052637589957 17.030862209868058 0 0 0
22 1 2 -1.1794 9.351453096607685 13.458188009597567 17.91348130172314 0 0 0
24 1 1 0.5897 9.35913726278829 13.41375076773104 18.869680110446073 0 0 0
800 1 1 0.5897 10.979631365981225 10.22444769857993 20.705989852626583 0 0 0
725 1 1 0.5897 15.154375043640645 13.561860030633321 6.112611623489185 0 0 0
207 1 1 0.5897 16.94690639039592 14.447496121654058 7.274102924909757 0 0 0
561 1 1 0.5897 11.812962381274478 14.808712215251392 1.3123922602713447 0 0 0
642 1 1 0.5897 11.211374684427874 14.45418186761791 6.404671545130605 0 0 0
640 1 2 -1.1794 12.12124820192774 14.677431633184598 6.6008658732989325 0 0 0
179 1 1 0.5897 15.568071548520631 14.444166161090166 2.574233502565939 0 0 0
180 1 1 0.5897 16.481899651407346 15.644533402619535 2.7000793113303803 0 0 0
178 1 2 -1.1794 16.426225786620762 14.77348162156204 2.3071573280712716 0 0 0
559 1 2 -1.1794 11.874639603982603 14.847586843534009 2.266873511623236 0 0 0
560 1 1 0.5897 12.647297898709995 14.323929282195387 2.478970171832179 0 0 0
206 1 1 0.5897 16.693158534549223 15.617503996263162 6.347477026087224 0 0 0
154 1 2 -1.1794 9.655331380075788 13.76096681416459 3.064947656833111 0 0 0
205 1 2 -1.1794 16.750646919417743 14.66216532402347 6.362107242005905 0 0 0
614 1 1 0.5897 16.61875468165384 14.565365298489855 0.4241669384800216 0 0 0
155 1 1 0.5897 10.352356975011658 14.287956936008925 2.6742376692345142 0 0 0
834 1 1 0.5897 11.927275368343997 16.555114843232396 2.7838886856489435 0 0 0
726 1 1 0.5897 13.65396222453775 13.74328370884857 6.2000999347334576 0 0 0
805 1 2 -1.1794 9.67939885897838 13.844668839012286 5.8566645574976395 0 0 0
806 1 1 0.5897 9.640817687297924 13.861720654356258 4.90033209205417 0 0 0
644 1 1 0.5897 12.31460739336522 16.402285699025597 6.137260611650145 0 0 0
777 1 1 0.5897 15.717843216856972 14.638796037105 9.550261136830542 0 0 0
67 1 2 -1.1794 9.883945064590554 13.800991070753973 13.226053463314894 0 0 0
212 1 1 0.5897 11.360214031049681 14.648064317073583 10.023796934250496 0 0 0
630 1 1 0.5897 17.35339312910394 14.12638202704847 13.886550091793257 0 0 0
213 1 1 0.5897 12.076862644638195 15.980031984801064 9.96003071804174 0 0 0
775 1 2 -1.1794 16.55039815825354 14.968670005020927 9.212256297830125 0 0 0
629 1 1 0.5897 16.5660983448655 15.368977112038277 13.528856694148198 0 0 0
242 1 1 0.5897 14.361894650524585 13.641633016735407 11.449993558172833 0 0 0
211 1 2 -1.1794 12.056885168889899 15.111271666057263 9.55869532277993 0 0 0
401 1 1 0.5897 15.190576251471208 13.95330408187915 13.30449989148499 0 0 0
830 1 1 0.5897 12.797423570753285 14.448451370672108 14.019520150548097 0 0 0
69 1 1 0.5897 10.598665392998699 14.180625682989803 13.737218921738963 0 0 0
776 1 1 0.5897 16.56368153569361 15.891498308994205 9.46605299510042 0 0 0
829 1 2 -1.1794 12.158499826039803 15.121368786652729 14.254387911420897 0 0 0
628 1 2 -1.1794 16.559156444668563 14.610411394114102 14.112621818145785 0 0 0
243 1 1 0.5897 13.67440801088624 14.269147995062818 10.255994264814833 0 0 0
60 1 1 0.5897 9.943592970899026 13.840792779253226 11.396671001761865 0 0 0
58 1 2 -1.1794 9.870987198348685 13.744426828127143 10.44704437909178 0 0 0
641 1 1 0.5897 12.175666355554362 14.645285770154711 7.5560389135703305 0 0 0
400 1 2 -1.1794 14.338414100414994 13.568163617554294 13.100316071089523 0 0 0
241 1 2 -1.1794 14.422144686338175 13.72280733210395 10.49808518078791 0 0 0
768 1 1 0.5897 18.22482876027457 14.195481826170637 10.13888129937875 -1 0 0
864 1 1 0.5897 14.787086792953623 13.64410022012977 21.224967025365554 0 0 0
631 1 2 -1.1794 11.943287318758786 14.685703246457072 17.12765506133514 0 0 0
150 1 1 0.5897 16.651843802310097 14.588192760751246 16.08708681450974 0 0 0
633 1 1 0.5897 12.715871801118702 14.255604355129543 17.4941884373586 0 0 0
671 1 1 0.5897 12.163063963780912 15.476521991652007 21.228800816742 0 0 0
615 1 1 0.5897 16.15397173969536 15.375548150553596 21.251364790821096 0 0 0
613 1 2 -1.1794 16.334279947062672 14.478665169394471 21.532956130533623 0 0 0
148 1 2 -1.1794 16.55152591987054 14.524220722489346 17.036924077506892 0 0 0
23 1 1 0.5897 10.233468341340446 13.747212903908572 17.679556133078094 0 0 0
672 1 1 0.5897 12.525548004640909 14.007013683961647 21.198051103682523 0 0 0
632 1 1 0.5897 11.915673127209558 15.538991980711868 17.56050365481695 0 0 0
831 1 1 0.5897 12.142545789293793 15.113584872755853 15.211485594245477 0 0 0
149 1 1 0.5897 16.427819450322648 15.428088832026534 17.326620703707437 0 0 0
670 1 2 -1.1794 11.784995183586702 14.601631284727297 21.317251695960536 0 0 0
548 1 1 0.5897 14.958868531689303 13.853732248644533 17.879894322007146 0 0 0
116 1 1 0.5897 10.243284511634739 13.894268904853266 20.72741239208555 0 0 0
453 1 1 0.5897 17.922675193197104 13.619337754480531 21.138623685886007 -1 0 0
54 1 1 0.5897 17.94393199467672 13.676850654974503 17.709274200183494 -1 0 0
564 1 1 0.5897 16.500909720365016 17.371518010151107 5.254997777770343 0 0 0
301 1 2 -1.1794 9.882325021304498 18.670414969525133 6.757777866296652 0 0 0
746 1 1 0.5897 17.258116041704973 17.830543321938535 2.856195330036836 0 0 0
745 1 2 -1.1794 16.551072127195695 17.41590659066845 3.350567726664562 0 0 0
348 1 1 0.5897 13.519133092185264 18.323301846857944 6.438493348835359 0 0 0
320 1 1 0.5897 10.50092414340115 18.558598672234304 2.2973129208216676 0 0 0
302 1 1 0.5897 9.956815672286144 19.613911729973573 6.614740155911837 0 0 0
563 1 1 0.5897 17.258334457570243 17.909409551799165 6.450417724951482 0 0 0
747 1 1 0.5897 15.749327700798377 17.737873687103068 2.9385401799890376 0 0 0
833 1 1 0.5897 12.63180850156432 17.894452256458763 2.823938308239249 0 0 0
306 1 1 0.5897 14.22051798401202 19.321279982421196 2.574455694016853 0 0 0
304 1 2 -1.1794 14.29215612325781 18.416875794830453 2.2692917075055368 0 0 0
305 1 1 0.5897 14.426911809844668 18.4922783873594 1.3245683023335855 0 0 0
643 1 2 -1.1794 12.212983648033632 17.34646755682205 6.017315904558938 0 0 0
832 1 2 -1.1794 11.838143810507775 17.447574976172866 3.118225124994071 0 0 0
303 1 1 0.5897 10.75622851148577 18.32917708013015 6.567902759064698 0 0 0
347 1 1 0.5897 15.029077148703287 18.292146052361197 6.54295167433189 0 0 0
562 1 2 -1.1794 16.479879240604614 17.406336931416348 6.211395541349702 0 0 0
346 1 2 -1.1794 14.266164888654801 18.827669973845424 6.76062728184893 0 0 0
645 1 1 0.5897 12.094205389673375 17.45714535330297 5.073923150636434 0 0 0
319 1 2 -1.1794 9.745757247464054 19.030116979624495 1.945728769917203 0 0 0
769 1 2 -1.1794 12.121785950770564 17.668471238550318 10.679219697055379 0 0 0
771 1 1 0.5897 12.196028959308464 17.89608983944563 11.606052999513377 0 0 0
432 1 1 0.5897 17.38922550487983 17.89675887298268 13.267136093892749 0 0 0
735 1 1 0.5897 10.626893349644341 18.20235252882555 9.880072373224518 0 0 0
430 1 2 -1.1794 16.629786897248195 17.431700443435872 12.916150803169266 0 0 0
781 1 2 -1.1794 12.229321066680093 17.922174242342912 13.411079278086978 0 0 0
663 1 1 0.5897 17.39057736651066 18.042392334622726 9.80833485786115 0 0 0
770 1 1 0.5897 12.823912921912147 18.160947109226328 10.254117297292987 0 0 0
371 1 1 0.5897 14.099834815928126 18.974425738941626 8.495049422841115 0 0 0
370 1 2 -1.1794 14.17526605107292 18.87859461054731 9.444509180585575 0 0 0
372 1 1 0.5897 14.753037762012301 18.124950641309773 9.564496438971508 0 0 0
734 1 1 0.5897 9.79964296091261 18.58358000308609 8.670783873054916 0 0 0
311 1 1 0.5897 14.483502655319361 19.868317584745036 14.16233207114126 0 0 0
310 1 2 -1.1794 14.660954293569377 18.946101497934983 14.347333329885409 0 0 0
782 1 1 0.5897 11.308920902746468 18.127585661508775 13.575007873823738 0 0 0
312 1 1 0.5897 13.852376624567576 18.49336729203619 14.107665459115085 0 0 0
511 1 2 -1.1794 9.45071502463663 18.518815582021396 13.799689617482056 0 0 0
431 1 1 0.5897 15.875548314007911 17.915878678946612 13.252170541160627 0 0 0
661 1 2 -1.1794 16.62192996161055 17.514237389735577 10.02382806018982 0 0 0
733 1 2 -1.1794 9.808128231531086 18.628683597971637 9.626945604800209 0 0 0
662 1 1 0.5897 16.599519191524188 17.502299401812408 10.980753940877 0 0 0
513 1 1 0.5897 9.259706790235898 19.43893109805058 13.617753863490037 0 0 0
783 1 1 0.5897 12.327875495166026 17.014970324594138 13.699993002480102 0 0 0
73 1 2 -1.1794 14.525910601458378 18.8781069859034 21.464341968807577 0 0 0
837 1 1 0.5897 14.464686435390435 19.087651488582623 16.07920567896657 0 0 0
751 1 2 -1.1794 16.512548036927004 17.038979944100078 20.746696459469092 0 0 0
500 1 1 0.5897 17.808268168658113 18.214897713573727 21.06525645482606 -1 0 0
204 1 1 0.5897 15.754157279440879 17.758305914000516 17.844627881411938 0 0 0
809 1 1 0.5897 11.48978684983184 17.838125015308677 21.258917359812603 0 0 0
836 1 1 0.5897 14.24901844146159 19.94906880901916 17.305380856782502 0 0 0
469 1 2 -1.1794 12.041260306644785 17.17748216058812 18.071917259775393 0 0 0
74 1 1 0.5897 14.696073586891353 19.720544234698508 21.04295867231751 0 0 0
202 1 2 -1.1794 16.539929488915774 17.224432391871588 17.961844268241073 0 0 0
835 1 2 -1.1794 14.330925132617608 19.037315310449976 17.025735965319253 0 0 0
390 1 1 0.5897 9.829456062857487 19.3351098471747 20.61596877185536 0 0 0
753 1 1 0.5897 16.56148612720047 17.182008921025528 19.801447766069902 0 0 0
808 1 2 -1.1794 12.258260203251893 17.31346342790321 21.0344558654046 0 0 0
203 1 1 0.5897 17.25423171807671 17.775145456530346 17.641376639650133 0 0 0
483 1 1 0.5897 10.107088272201075 19.52119996605971 16.931279890067167 0 0 0
752 1 1 0.5897 15.7825898275654 17.586991657301077 21.03488836809214 0 0 0
471 1 1 0.5897 12.661638429691434 17.74237312659273 17.611200406174827 0 0 0
75 1 1 0.5897 13.679470238923548 18.601025628273185 21.113655571241384 0 0 0
810 1 1 0.5897 12.180202519367134 17.164405873117445 20.092099150177376 0 0 0
470 1 1 0.5897 11.18036118105162 17.51761597118167 17.828262467421713 0 0 0
388 1 2 -1.1794 9.829440367280782 18.580473340367988 21.204837893769632 0 0 0
482 1 1 0.5897 10.01501627354212 18.623367579917385 15.715767100031234 0 0 0
481 1 2 -1.1794 10.143016611356835 18.60273141985781 16.664207449239022 0 0 0
389 1 1 0.5897 9.932315631193806 18.957761835081108 22.078561946221193 0 0 -1
399 1 1 0.5897 10.465613426390423 21.866542742754646 3.0978696269155233 0 0 0
61 1 2 -1.1794 12.140332719461929 22.46356565097164 2.2356819984184853 0 0 0
353 1 1 0.5897 17.38324978099409 22.83580609893842 6.1017695196103965 0 0 0
170 1 1 0.5897 13.222595617977701 22.51604554782317 6.385228429053356 0 0 0
533 1 1 0.5897 15.28267019601911 21.831670680902022 5.819357886789545 0 0 0
119 1 1 0.5897 14.441774961475224 21.1811992973034 3.8298989073265983 0 0 0
120 1 1 0.5897 15.127980913880593 21.589748958536127 2.5437046382878954 0 0 0
118 1 2 -1.1794 14.370629753177266 21.109248059941834 2.878000509075637 0 0 0
62 1 1 0.5897 12.95064493872982 22.093507914750766 2.5859248594152535 0 0 0
727 1 2 -1.1794 16.525478753039025 22.7098826675251 2.2091692495331867 0 0 0
397 1 2 -1.1794 9.602498187821011 21.54634488587346 3.360002205757467 0 0 0
729 1 1 0.5897 17.33233409192908 22.355139933027836 2.5824806620347323 0 0 0
398 1 1 0.5897 9.493099875145866 20.72775331578937 2.876090029929011 0 0 0
169 1 2 -1.1794 12.434918858106347 22.86856700175062 6.799377173315258 0 0 0
590 1 1 0.5897 10.948779338919184 21.991933469039928 6.421684791465492 0 0 0
532 1 2 -1.1794 14.449079543979511 21.434848941402777 5.566641608107635 0 0 0
591 1 1 0.5897 10.03930002230334 21.721135938739422 5.242042946061257 0 0 0
728 1 1 0.5897 16.641854674671293 22.626263832747682 1.2626953342049012 0 0 0
352 1 2 -1.1794 16.563017647000777 23.114581160043187 6.508865129375168 0 0 0
589 1 2 -1.1794 10.09599709313685 21.622538710539494 6.192523421852313 0 0 0
534 1 1 0.5897 14.47283570066512 20.559684779317458 5.953603789287135 0 0 0
425 1 1 0.5897 12.03263093838767 22.348474542110118 0.4186092521824449 0 0 1
63 1 1 0.5897 12.16701366755371 23.385374563048785 2.4921142183590916 0 0 0
509 1 1 0.5897 13.567800569701518 22.034906906905206 13.580326925090864 0 0 0
510 1 1 0.5897 14.568758392857918 21.720225179068045 12.48896607944814 0 0 0
698 1 1 0.5897 10.918020801293375 21.99131236435891 9.972171103917596 0 0 0
328 1 2 -1.1794 12.725354820642476 22.699164074319654 9.490303599865662 0 0 0
566 1 1 0.5897 9.723697326799908 21.413963688587984 12.106011391273189 0 0 0
330 1 1 0.5897 12.600104804118622 22.918234908684042 8.566907246437042 0 0 0
132 1 1 0.5897 16.26707727174449 22.088667721130264 9.51592814980659 0 0 0
490 1 2 -1.1794 11.848677953847968 22.995225802650275 14.129263101838758 0 0 0
130 1 2 -1.1794 17.074839963518144 22.572067163899113 9.34259107601834 0 0 0
587 1 1 0.5897 14.11301140369666 21.9562013643662 10.306983771836713 0 0 0
565 1 2 -1.1794 9.763486250585995 21.25464611933267 13.049080442748929 0 0 0
586 1 2 -1.1794 14.82934071652322 21.487166120341442 10.734893060718278 0 0 0
621 1 1 0.5897 17.22241582027422 22.26223562060914 13.353815572738368 0 0 0
491 1 1 0.5897 11.117748148238542 22.527678183907717 13.725079271907786 0 0 0
697 1 2 -1.1794 10.08031119418925 21.614037375621677 10.240715298401579 0 0 0
619 1 2 -1.1794 16.634658767071937 22.8525079012241 13.825356047945416 0 0 0
508 1 2 -1.1794 14.35791447797596 21.52486940557921 13.402046676336928 0 0 0
620 1 1 0.5897 15.773440547748383 22.440859616958996 13.754316355096334 0 0 0
699 1 1 0.5897 10.104372571063506 20.716212940632765 9.909742207058258 0 0 0
588 1 1 0.5897 14.74038489355234 20.584005524496625 10.430598780843155 0 0 0
354 1 1 0.5897 16.676323576555557 22.91503995787513 7.438213230531191 0 0 0
131 1 1 0.5897 16.95251352897926 23.410983457311694 9.786979775172101 0 0 0
329 1 1 0.5897 12.515129353003461 23.50670681561371 9.959248477769373 0 0 0
536 1 1 0.5897 17.48912045682232 22.04757512465543 21.011220899408475 0 0 0
251 1 1 0.5897 16.701659827481084 22.55229422109599 15.632464203235642 0 0 0
791 1 1 0.5897 14.206450047840338 21.519443800692045 18.44845995969523 0 0 0
409 1 2 -1.1794 11.692755737649534 22.845660896795664 16.812950195764643 0 0 0
617 1 1 0.5897 9.534491015462532 21.244238733465345 18.24230011034894 0 0 0
616 1 2 -1.1794 9.51192011806767 21.14180675566989 17.290802098146457 0 0 0
424 1 2 -1.1794 12.126684832639723 22.403998809943396 21.48627495786703 0 0 0
618 1 1 0.5897 10.263974358844301 21.644212015701157 16.977406915399328 0 0 0
129 1 1 0.5897 10.516993675438346 21.735419392634704 20.454579030249107 0 0 0
127 1 2 -1.1794 9.798479753797894 21.22187568543194 20.085485109486974 0 0 0
792 1 1 0.5897 14.980651955973299 21.593634786353675 17.149536802984574 0 0 0
48 1 1 0.5897 13.785215360461502 21.655150233229918 20.7448014020967 0 0 0
250 1 2 -1.1794 16.638928243345436 22.351494322356032 16.56632111776438 0 0 0
411 1 1 0.5897 12.60110311354692 22.543845189119764 16.81605153017224 0 0 0
535 1 2 -1.1794 16.647915076897043 22.37932091055223 21.325115970892377 0 0 0
46 1 2 -1.1794 14.515431134313392 21.38368464437486 20.188617909089704 0 0 0
790 1 2 -1.1794 14.090102306585386 21.577981225207665 17.500100394187342 0 0 0
47 1 1 0.5897 15.28240583972284 21.804187369842943 20.577395545081647 0 0 0
426 1 1 0.5897 12.200391266012733 23.341294244149644 21.30671615418696 0 -1 0
492 1 1 0.5897 11.700816329932374 22.904033228381152 15.070626901525593 0 0 0
537 1 1 0.5897 16.64219866840161 23.301118739445513 21.067321528806946 0 0 0
252 1 1 0.5897 16.7077751805192 23.202082355233372 16.99989202101635 0 0 0

Velocities

707 -0.0006222185666315702 -0.01224441732157748 0.0005114514714415436
706 -0.0016006128139861118 0.001580098761165067 0.0007401570599452655
708 -0.001721795286192137 0.005247484265088826 0.009653151469215313
488 0.009908253057999269 0.010646719548022997 0.007475362060483846
487 0.0029900600883690214 0.003364133213747304 -0.0033914515834819817
844 0.003824160250190251 0.00038646348690105054 -0.009418043650371466
84 0.01262912244243744 -0.0053049931903835085 0.027289176838476575
845 0.014051069242300806 0.0026850199849928276 -0.0023758387149692916
495 -0.006163537494834188 0.019221147753663303 0.012784866975294218
494 -0.003895887998320055 -0.011814196264336349 -0.007591393988009162
493 0.0020218775462837015 0.0011180414680396842 -0.0016239541616654917
846 -0.0005728610660441601 -0.008037137641770255 -0.009157169717159854
29 0.0014897060747015153 -0.01077190508715309 0.0025892170022804918
82 -0.0012865757680609207 0.0013072301225428714 -0.004198284835159605
489 -0.0013063344111973344 0.00036214958899479085 -0.008551993187564865
28 -0.004184505949623948 -0.002619635639176587 -0.0009521566469085587
83 0.010531283716470531 -0.006259982736595504 -0.021232706208615573
819 0.0008092141474302309 -0.0013488554719361153 0.011920453876058315
2 0.016239636018396487 0.011420323636752603 0.029110011156526283
1 0.006332925467120359 0.001933085705916208 -0.003097274303182448
188 0.008402354000664199 -0.0009225773812271887 0.000931036316384757
784 -0.007569673578446704 -0.002709640161625092 0.0036609424197037335
786 -0.01897458849382292 0.013026590407934215 0.022457611250434457
668 0.008572196648286972 0.016850021766518303 -0.0005299841886869668
168 -0.005906266255019234 -0.024110555206513205 -0.0026661439610354844
457 -0.002331471640334332 0.005111298495580878 0.0073378255711418865
592 0.0014676410530026006 -0.004541803705694641 0.00030872273585616836
673 -0.004049080350672673 -0.006046223724770997 0.004015504211652508
458 -0.00018886052994280126 0.026220624874248727 -0.019265311756573773
674 -0.006681187553239531 -0.003213829339083821 0.0004106188618762259
594 -0.004429208275359755 0.008509600612477929 -0.010471145392180255
675 -0.002978499508993594 -0.005411778342721484 0.0028576330259442342
466 0.0018680497671603462 0.00215756622793611 -0.0015856114705750952
355 -0.005281101353132191 -0.0019237326651340898 0.002940743864389696
356 -0.004581491154305207 0.0015446689305417464 -0.00531348709967152
357 -0.006162627483817752 -0.010739408682915456 0.0014676972914616617
166 0.006324564624982084 -0.0021926017027429335 -0.0029831859011824648
167 0.01010827766478055 0.006371243410282091 -0.0027728555934550952
593 0.018600702765290546 2.1638599299529556e-05 0.0030915239006948027
276 0.0007040738126958857 0.024397194429584424 0.012756221628516333
275 0.013698136943788925 0.009703092964792867 -0.002235357221971929
459 0.00193319873407965 0.002934063116477571 -0.006249424864280366
274 -0.00628939550301805 0.004439137839494887 -0.0030801561160825803
36 0.0015365208666724586 0.0003200840113228176 0.0017614362082817763
785 -0.0003203798701567341 0.02750473107664504 0.0066797663399170105
34 0.0012296566044446217 -0.006244702355850654 -0.004322770969005503
737 0.030828041722583466 -0.005581561653400904 -0.004813239740152298
176 0.002997246144159883 -0.015041452232320809 0.010380005967630751
755 -0.0017352937967143947 0.011798426652787257 0.007702337822228803
71 0.0052108526621123955 -0.005246778427762415 0.003855678483709672
42 0.004074377337938747 -0.007018243470134938 -0.005955185092773039
40 -0.001843959578107919 -0.0018406913073091742 0.001481610758850944
754 0.0029980078257578497 -8.352362464724226e-05 0.005785215301461777
289 -0.002017692193846336 -0.0024274324909932606 -0.0010806859426153931
569 -0.008501546938916535 -0.014725571672113061 -0.009635510752969988
41 0.008542498736044452 -0.003368487257008874 0.02339651756638906
570 0.004405743179618523 -0.009714220473877058 -0.003928063717632984
669 0.007954854036270578 -0.0195536107457408 0.004881242466766653
756 -0.0013511326233629124 -0.007769690918178802 -0.005682847240677873
291 0.0035818490091947424 0.01766550867244073 -0.00022516444186333734
568 -0.0004386414918830001 -0.0042458107241242285 -0.004187714121972986
290 -0.025444472461943205 -0.004517216613852907 0.0009003758322777409
72 -0.010513235499474728 0.01968933722557791 -0.004393222326001827
81 0.010957294227633963 0.0031332162783535423 -0.0035029925429636063
667 -0.001143414292464528 0.007740490518776083 -0.0017739005361791533
19 -0.007707926873634579 -0.006731267076246583 0.0012090504503075921
468 -0.0018900492040009873 -0.0025712195151484873 -0.0019034910107539659
70 0.0005368254317800271 -0.00032093784542900586 0.002508359884044285
133 -0.00435309428600693 -0.0008313488019431924 -0.0018993031897703786
599 0.004086686060067858 -0.004349188538238596 -0.002023175435174411
20 0.005991376384977965 -0.008476106037569467 0.0020571234437927037
165 0.0027275884418237924 0.007288856379763928 0.00302374394676053
687 -0.011536577056003763 -0.017628748133662792 0.001327070468610932
181 0.0023340501626222775 0.0025753162557645265 -0.006589777339759437
136 -0.0015188713267689604 -0.001084315881827787 0.0004622768766778432
137 -0.013297046794540511 -0.004283860784343103 0.003237734916045223
685 -0.0031264886710734583 0.006029830523552127 -0.0017992749650427011
11 -0.0026110544526490352 0.006839627752152525 0.03239174952069499
595 -0.0011363850296724433 0.0033979371285643954 -0.002057273865710976
183 -0.0005889046491391462 0.0016408319688962123 -0.008609695607835961
597 -0.00389684606521834 0.007958296147258346 -0.0032579253655901177
30 -0.0070322245719861495 -0.005447366552409406 0.011331572527610915
686 0.01329431055229066 -0.0023503615083425786 -0.022164230648400382
3 0.02255997890042817 0.011952962679558856 -0.012979183348078517
138 -0.008868529549498424 -0.015355701791287911 -0.0038302814493327724
416 -0.006757476561970645 0.0012906698987033708 0.003962742643977195
255 -0.005890336517461301 -0.009293356252567697 -0.020001590920088918
364 -0.0009729374498625716 0.005473040401012988 -0.004908240211034733
678 -0.009098994498658038 -0.0011107488754448407 0.007498130516372917
112 0.004910035759097818 0.0008593344967627676 -0.001343577953875552
676 0.008389719245927286 0.0029214919655565635 0.0037413274260781953
366 0.006277010751217053 -0.0019454574296435103 -0.016065352134887474
365 -0.01215273375325104 0.011605172131852737 0.011512686817288668
333 0.0030799634496382193 0.007332257094165092 0.01890871792979303
114 0.004333925158279656 0.00895603560705591 0.015079298757780775
762 -0.0038111638460827037 0.004938338186913112 -0.004204454475123893
677 0.017839426911530214 -0.014289139204051289 0.004370213555640539
761 -0.002067522397554285 0.0015007304280414315 -0.006431230801546567
760 0.0007205384289963233 0.0032678666716754877 -0.007201368408866019
113 -0.0006478788584428056 -0.019655383049391385 -0.004841304160778576
35 -0.011541894140086117 -0.007410631008256867 0.0035288952419845936
526 -0.0008948824057062229 0.0043640042331406295 0.0003667925144811601
827 0.008284368309296533 -0.012942558046656744 0.005532957256720961
528 -0.00784998454474807 -0.009590030215049223 0.004330589556041281
851 -0.01335984623185168 -0.004762814363433257 -0.005262543651186631
21 -0.02761810235171714 -0.005897815478153547 0.0014326115892121097
646 -0.0005593141729639305 0.0023197467436035465 0.0009089594893567883
573 -0.0021653572814917185 0.0012799271622836413 0.010330562427771797
144 -0.021700053830189005 -0.018124398261965515 0.0019591715440357756
277 0.0026664870343490426 0.00671156247145306 -0.004360585571611327
143 -0.017474885078749308 0.0009999831118140245 0.016193262279752558
572 -0.0017703422799644488 0.006874303426576613 -0.0076028430066745305
142 -0.0028576182538551606 0.00043716214061719063 0.00483083172053529
647 0.0033991095175529 -0.010211882733598071 0.010950260479848707
278 0.006109260371094225 0.00684507550863825 -0.0055597362872492635
279 -0.006669941693087938 0.0035529094617419766 0.005348987129744966
571 0.0046008274751374156 0.0029943389979744605 0.0003935552763806363
648 0.012984289992317537 -0.008764200398086314 0.004939048358126649
5 -0.018182886361145983 -0.020967598889152107 0.007924232755698682
161 -0.006634511901498183 -0.005587496539072678 0.030901276896039376
462 -0.006801149406359238 -0.00225618184344534 -0.01368104515768717
134 -0.01324028103685375 -0.005221962974133777 0.006503911440494323
223 -0.0021205917650059442 0.0013203531071814462 0.0013301629841236768
123 -0.0023213891732230237 -0.0005181736424209574 -0.001904358254362107
793 0.0016738355416292348 -0.0034989940328223495 0.000813469055652779
253 -0.0030541723399843718 -0.0044195504316625394 0.0005796399430582253
121 -0.00313722485651265 -0.0026844490055474195 0.003614252860504581
12 -0.0014611313817505121 0.0037578433567071203 0.010095154924341324
122 -0.021120142809870554 -0.0052120626095732365 -0.002007697722997575
65 0.010913147673917994 -0.003049868154756402 0.004628818866828718
417 -0.006684444134212469 0.000265394674085102 0.0052815327130093055
714 -0.006629804029589543 -0.0025976366353868277 -0.0035089424190492395
146 0.017573443739381977 -0.024180100378807586 -0.0010351966637734405
10 0.006951251169421803 2.372719854656643e-05 -0.006560952174597057
415 -0.006663300396605094 0.0033776201229031738 0.007968241849714237
145 -0.0037751660233189847 -0.0034079039157660176 -0.00045371355616318865
162 0.02880789265297263 0.0040945311668983695 0.003153233809578123
254 -0.0025347971700973274 0.021299690165398014 -0.0009712003779592317
795 0.0032305818662006092 0.007288887944532407 -0.010666393489777465
821 -0.003783624434984538 0.019581245923111716 -0.004524190352782487
331 -0.0047127556652426985 -0.0005459934645491237 -0.00029175098337077117
476 -1.5059738426924468e-05 -0.008075193188702477 0.010489545370035687
475 -0.0033231185494252825 0.0006068359043622667 -0.0007063271683735621
257 -0.01110318031365222 -0.0044221725414046046 0.005360977096606412
796 -0.0028825492667717036 -0.004140338476231362 0.0007762566359984864
258 0.001345808026172966 -0.010818476853125288 0.00890682696076377
797 0.004438680789608398 0.026909564138617212 -0.0023264565987818606
527 0.010754248694011748 0.0013027070947774174 0.0043329438326428805
477 0.022067239980744568 0.005695924310909789 0.010240376922262845
332 -0.010982256308430421 -0.00016276458139016258 0.004692241036277192
826 0.00032307687652399883 0.0007553426996286938 0.0033238735119933255
820 -0.002533564482179488 -0.006998796266624531 -0.004669635546781187
649 -0.0005269039949505379 0.005038672573352011 -0.0006383241098236641
147 -0.005835489449055539 -0.0013439044012632615 -0.0004415311363914701
256 -0.00747943281511113 -0.00149919308600818 -0.0004323207465591141
798 0.0008164341926365598 -0.003709847346073541 0.008353003342287797
650 -0.005781518059718904 -0.026522249626679435 0.0017364096445517904
822 -0.014843525590189666 0.0018378767073245388 -0.01782010863620629
651 1.772450567603728e-06 0.011855345221163199 0.003764394658601542
160 -0.0027608825204787275 -0.00023810119072555086 0.002065633536511789
140 0.003697818338431426 -0.007807353857019813 0.014962733935693738
688 0.00024094859416053845 -0.00360794612049603 -0.003354461353211234
828 0.005067818168578366 -0.0018775396160468603 0.0031287804079032015
522 -0.0008370325748052143 0.0014918369808091154 -0.006912389076456522
8 -0.005271313059332078 0.0072928988490970235 0.006274930772928721
690 0.0024137470414107194 -0.0005432870974846654 -0.0037468448428361425
141 0.013314561245769647 0.001913896891884658 -0.007161535362278992
139 -0.0010185792490453672 0.0023308417390240457 -0.0010487377513934393
224 -0.007775420180535709 -0.002264917571802269 0.010825481487432795
6 0.015601845641350755 -0.004721334595267405 -0.008512505495170923
625 -0.006198846621454362 -0.0035782435984341443 0.0016716284606897176
4 -0.004358462064913224 -0.002542115502837528 0.0007649354817178391
626 0.013178842454005756 0.007935906717682878 -2.2107104829572594e-05
520 -0.00029917342984081736 0.0008554147313805404 -0.0017931048438049647
7 -0.0006192743777088446 -0.003270784369139812 0.005562689226970033
689 -0.002868915162235955 -0.01821171512862918 0.015018701006711578
627 -0.004961228412359274 -4.7666238912711054e-05 0.006192140307544629
