22 1 2 -1.1794 9.928657875144117 13.456436465246423 18.054790948850016 0 0 0
641 1 1 0.5897 12.53582467886471 14.929195649789479 7.250838707581703 0 0 0
657 1 1 0.5897 17.951438200224313 13.839203921786616 6.0767800284588676 0 0 0
561 1 1 0.5897 12.479372947746127 14.683711552129202 1.275887168599752 0 0 0
642 1 1 0.5897 11.873385863228497 14.413055275726597 5.99120570590182 0 0 0
206 1 1 0.5897 16.284005867797624 15.700175647129932 6.579709707853071 0 0 0
179 1 1 0.5897 16.026429337495255 14.186781128062758 2.3044240727475676 0 0 0
180 1 1 0.5897 16.582659263371504 15.594787479320363 2.3014005620539804 0 0 0
178 1 2 -1.1794 16.72074047190829 14.725566647771013 1.9250898720988205 0 0 0
559 1 2 -1.1794 12.29194786684812 14.636272016887625 2.2133563124665905 0 0 0
560 1 1 0.5897 13.054531914798721 14.195873429510664 2.588557612034636 0 0 0
834 1 1 0.5897 11.54319639615609 16.173094059474895 2.563728583521178 0 0 0
205 1 2 -1.1794 16.60055650988004 14.850245422647273 6.88571743298766 0 0 0
640 1 2 -1.1794 12.641764878350894 14.893023965086053 6.300211005703085 0 0 0
726 1 1 0.5897 14.043226391295228 13.546969543349762 6.239483262908819 0 0 0
725 1 1 0.5897 15.541087403077805 13.715627045142792 6.098109919868372 0 0 0
155 1 1 0.5897 10.69737938738883 13.86550215502233 2.312551620834135 0 0 0
644 1 1 0.5897 11.933156945900528 16.51882311182556 5.998301113346235 0 0 0
154 1 2 -1.1794 9.82252646138067 13.698792701228435 2.663428781259406 0 0 0
805 1 2 -1.1794 10.101773971200565 13.64969632444559 5.638031242326334 0 0 0
630 1 1 0.5897 17.084059644462695 14.226934587539958 13.765760803430966 0 0 0
242 1 1 0.5897 13.93619649373878 13.675801879898072 11.288893850271416 0 0 0
212 1 1 0.5897 10.981554206649282 14.312256321610704 9.473832309401342 0 0 0
829 1 2 -1.1794 11.675190866336722 14.977443774998527 14.142253821794668 0 0 0
213 1 1 0.5897 11.799687701614422 15.585096758655332 9.523261109782743 0 0 0
775 1 2 -1.1794 16.72227768487177 14.53916476402844 9.618317292433694 0 0 0
629 1 1 0.5897 16.604312693919788 15.638305521405323 13.501650662171008 0 0 0
628 1 2 -1.1794 16.361700378250855 14.82764155885864 13.949073745032349 0 0 0
211 1 2 -1.1794 11.73623964246476 14.743087800920003 9.07246697551598 0 0 0
69 1 1 0.5897 10.145515723617365 14.264999733125304 13.641440638727127 0 0 0
830 1 1 0.5897 12.37865785510572 14.425297451047266 13.800897985794407 0 0 0
777 1 1 0.5897 15.913451872650027 14.132645004818638 9.929454833987531 0 0 0
776 1 1 0.5897 16.625325597031647 15.465632753515647 9.838491505686056 0 0 0
401 1 1 0.5897 14.710604248067506 14.02630211987009 13.434444386584786 0 0 0
783 1 1 0.5897 11.885686032556046 16.58522891744245 13.462595289608117 0 0 0
241 1 2 -1.1794 14.150402808637482 13.687898817550026 10.356050218456772 0 0 0
243 1 1 0.5897 13.322119125245436 13.89296565105663 9.922273394429633 0 0 0
67 1 2 -1.1794 9.404703157668507 13.786878576538625 13.268806694315504 0 0 0
400 1 2 -1.1794 13.876273877704707 13.641281799857879 13.16626753803996 0 0 0
207 1 1 0.5897 16.65969482010553 14.944294135099494 7.836444305612483 0 0 0
613 1 2 -1.1794 17.12481318770684 15.096591747324378 21.249541775258766 0 0 0
631 1 2 -1.1794 12.025777295434324 14.979794962791328 17.05313833555732 0 0 0
150 1 1 0.5897 16.280416090032627 14.725258628645179 15.794473021905603 0 0 0
548 1 1 0.5897 15.027483862597487 13.956237454073458 17.573509780246567 0 0 0
671 1 1 0.5897 12.364628838919884 16.08698737684138 21.11634632863543 0 0 0
862 1 2 -1.1794 14.846640817554647 13.744152029971087 20.649528100280328 0 0 0
615 1 1 0.5897 16.857010433372555 16.01106436553836 21.158739392171995 0 0 0
148 1 2 -1.1794 16.339702547989646 14.676211322156929 16.748570988975064 0 0 0
831 1 1 0.5897 11.719023120491357 14.862462924932085 15.091507899218382 0 0 0
672 1 1 0.5897 13.20785789996684 14.838460424638157 20.967827801127964 0 0 0
632 1 1 0.5897 12.160346183843219 15.885951654629398 17.330610537055627 0 0 0
116 1 1 0.5897 10.887263579687904 14.363550599528303 21.041685386267115 0 0 0
149 1 1 0.5897 16.449511258752334 15.584725643630733 17.029217587717582 0 0 0
670 1 2 -1.1794 12.491900893194977 15.21161096645208 21.482046041694474 0 0 0
864 1 1 0.5897 15.624156575536382 14.301724307277627 20.620476161370938 0 0 0
633 1 1 0.5897 12.804966832476062 14.516475595558637 17.36048227591569 0 0 0
23 1 1 0.5897 10.674103746631301 13.937779879154315 17.69579448749481 0 0 0
54 1 1 0.5897 17.91624881010321 14.095608487918975 17.31043959401028 -1 0 0
115 1 2 -1.1794 10.11745745225811 13.966899856890446 20.633851409749752 0 0 0
863 1 1 0.5897 14.68043996471519 13.516250206459462 19.734834574106245 0 0 0
547 1 2 -1.1794 14.249879692804397 13.57313379099522 17.97949741165782 0 0 0
117 1 1 0.5897 9.378844941982875 14.472786752119926 20.972656194232833 0 0 0
24 1 1 0.5897 9.979120887269005 13.60526552143642 18.998998704391173 0 0 0
614 1 1 0.5897 16.95923681777626 14.888205627517058 22.168990514832743 0 0 -1
832 1 2 -1.1794 11.557544547889048 17.092379012681306 2.8300531267724796 0 0 0
645 1 1 0.5897 11.899811034570103 17.301934597014252 4.7031181705616465 0 0 0
306 1 1 0.5897 13.684884945127704 19.05925812535583 2.41407946852005 0 0 0
564 1 1 0.5897 15.976823196068219 17.177336856482594 4.752408710596962 0 0 0
347 1 1 0.5897 14.701783000169504 18.188654126379173 6.471023388853284 0 0 0
320 1 1 0.5897 10.136485024876263 18.284855925248337 2.616566102071239 0 0 0
301 1 2 -1.1794 9.278587049291508 18.189892853813628 6.558294461507869 0 0 0
746 1 1 0.5897 16.995368207507653 17.853996549973385 2.644027965594211 0 0 0
747 1 1 0.5897 15.494453814556595 17.66642863429958 2.7080400108914153 0 0 0
833 1 1 0.5897 12.417737691434894 17.408812604353834 2.553991767412363 0 0 0
319 1 2 -1.1794 9.501943001307236 18.885100507757784 2.2250167499640354 0 0 0
304 1 2 -1.1794 13.989212346184818 18.182815712495973 2.1785824924659445 0 0 0
305 1 1 0.5897 14.150243575066066 18.22984318218677 1.236200774745023 0 0 0
643 1 2 -1.1794 11.719852876077471 17.380403528031437 5.639966567323598 0 0 0
562 1 2 -1.1794 16.097611614865748 17.250845226134476 5.699104381755562 0 0 0
303 1 1 0.5897 10.111983345790955 17.823530046686166 6.262495037972869 0 0 0
348 1 1 0.5897 13.193175361186498 18.068981478727046 6.513510883221439 0 0 0
346 1 2 -1.1794 13.918889735557062 18.60829297326562 6.827736695458237 0 0 0
563 1 1 0.5897 17.00807850947771 17.52705862898258 5.8041467556828295 0 0 0
302 1 1 0.5897 9.34882888856169 19.12633593067234 6.37293148416183 0 0 0
745 1 2 -1.1794 16.318704516372406 17.28297140410834 3.007770994939137 0 0 0
389 1 1 0.5897 9.841066874143044 18.5766109312482 0.24667450487995315 0 0 0
311 1 1 0.5897 14.457414946028623 19.683168516118027 13.243529145656778 0 0 0
781 1 2 -1.1794 12.052713060133966 17.445921664327255 13.078497118405643 0 0 0
432 1 1 0.5897 17.399335124434884 17.781753924920245 13.545153957227367 0 0 0
735 1 1 0.5897 10.0561461008988 17.81744849037943 9.955206072854958 0 0 0
513 1 1 0.5897 9.871087278969977 19.776099150732854 13.759729547687563 0 0 0
734 1 1 0.5897 9.293705094791017 18.02298629552442 8.663558888214448 0 0 0
663 1 1 0.5897 16.951031250988827 17.66667814801157 9.847308137200635 0 0 0
770 1 1 0.5897 12.473629578316698 17.716833372758373 10.00202623185242 0 0 0
371 1 1 0.5897 14.110816355127929 18.865373067466322 8.607100629899387 0 0 0
370 1 2 -1.1794 13.946138081222362 18.75609729293875 9.543672288456367 0 0 0
372 1 1 0.5897 14.58208285134688 18.097869257918912 9.823954968730359 0 0 0
769 1 2 -1.1794 11.734052379758865 17.239320730832134 10.37787992552569 0 0 0
733 1 2 -1.1794 9.288732070727184 18.258869327111377 9.591222237070815 0 0 0
661 1 2 -1.1794 16.22535549980749 17.243604769491466 10.306286580795797 0 0 0
782 1 1 0.5897 11.327524948426685 17.990336539494344 13.385044216364362 0 0 0
312 1 1 0.5897 13.629435596091506 18.416204803155125 13.277662519687517 0 0 0
310 1 2 -1.1794 14.419971879571335 18.813915538453966 13.642549664703218 0 0 0
431 1 1 0.5897 15.930422697733936 17.83658107049343 13.182792484208436 0 0 0
662 1 1 0.5897 16.527771725801173 17.163344070592267 11.210903704792916 0 0 0
430 1 2 -1.1794 16.737955990990685 17.356504830472684 12.999267648482714 0 0 0
771 1 1 0.5897 11.859038370806623 17.309604331595256 11.32427567835123 0 0 0
511 1 2 -1.1794 9.912549175342726 18.903995422907673 14.152076042873732 0 0 0
699 1 1 0.5897 9.641569340605649 20.117846239920084 10.011483719058969 0 0 0
471 1 1 0.5897 12.528655886278912 18.16898780083393 17.11939642393047 0 0 0
837 1 1 0.5897 14.330821815854764 18.468843979731133 15.627469078723458 0 0 0
753 1 1 0.5897 16.50620268689856 17.604839626867065 19.473108872377114 0 0 0
74 1 1 0.5897 14.417093258711112 19.539569955972027 21.353339422174297 0 0 0
751 1 2 -1.1794 16.70872591957918 17.862030108192258 20.37258889036132 0 0 0
809 1 1 0.5897 11.317493057333696 18.157371535330707 20.66412654722822 0 0 0
73 1 2 -1.1794 14.43067130136204 18.62588742628249 21.638325198154472 0 0 0
482 1 1 0.5897 9.846785491403883 19.353760504097647 16.004464844405277 0 0 0
470 1 1 0.5897 11.099655740388746 18.375559379411804 17.574692072642375 0 0 0
390 1 1 0.5897 9.708399788149057 19.53901958578763 21.238817637284907 0 0 0
202 1 2 -1.1794 16.349703485319033 17.14020487637944 17.742643431523692 0 0 0
481 1 2 -1.1794 9.686333491152702 19.22777660761956 16.93967061449697 0 0 0
836 1 1 0.5897 14.392682655954577 18.995706325796426 17.045377950673654 0 0 0
204 1 1 0.5897 15.542934747987045 17.49222713980214 17.366519464188567 0 0 0
203 1 1 0.5897 17.012394449137386 17.804630419161178 17.553885493982808 0 0 0
388 1 2 -1.1794 9.70320142385257 18.60613720808699 21.453113374068412 0 0 0
752 1 1 0.5897 15.9220319387155 18.315539717431722 20.675418000597496 0 0 0
469 1 2 -1.1794 11.892673464083952 17.87736189822952 17.772642491001207 0 0 0
75 1 1 0.5897 13.599592961422845 18.26559772542645 21.328864247790893 0 0 0
835 1 2 -1.1794 14.087919205132655 18.25077238862646 16.52728617795114 0 0 0
483 1 1 0.5897 9.725255382644308 20.109265340839375 17.310725978529177 0 0 0
808 1 2 -1.1794 12.177890949760632 17.791632444746167 20.458650383995952 0 0 0
810 1 1 0.5897 12.206201912370165 17.767508978314662 19.502177364891022 0 0 0
399 1 1 0.5897 10.537919035004672 21.789879580698187 2.8777153195866236 0 0 0
61 1 2 -1.1794 12.02083522414137 22.732539310127514 1.7439495277770718 0 0 0
352 1 2 -1.1794 16.205969460881022 22.46192376673052 6.629668252277339 0 0 0
533 1 1 0.5897 14.616306158878952 21.63492525976519 5.988615551709789 0 0 0
169 1 2 -1.1794 11.683009809870187 22.788087414623824 6.430556874306795 0 0 0
119 1 1 0.5897 13.803698411601799 20.995988353651185 3.891749126564732 0 0 0
120 1 1 0.5897 14.649238251304887 21.32529642140717 2.679914696569784 0 0 0
118 1 2 -1.1794 13.830260425279782 20.903168574391717 2.9394344781276582 0 0 0
62 1 1 0.5897 12.606839698657236 22.134975293289905 2.208449942537576 0 0 0
534 1 1 0.5897 13.88668690191773 20.32270392439569 6.18260610504047 0 0 0
398 1 1 0.5897 9.562312742712642 20.653499748540327 2.656889721019321 0 0 0
727 1 2 -1.1794 16.287966812606797 22.25491595449991 2.492449278583747 0 0 0
170 1 1 0.5897 12.371082580773372 22.31700080106161 5.9605710081139005 0 0 0
397 1 2 -1.1794 9.668353000891223 21.479001823038384 3.1296719851012056 0 0 0
590 1 1 0.5897 10.291678819754788 21.641100300550264 5.913903334304207 0 0 0
532 1 2 -1.1794 13.832871761830928 21.156988204254223 5.716457905083481 0 0 0
729 1 1 0.5897 17.12456434696319 21.84760690827867 2.7171084540688275 0 0 0
728 1 1 0.5897 16.359245415484846 22.449894948262155 1.5580366326307507 0 0 0
353 1 1 0.5897 16.916822287451065 21.911272361246006 6.301453636346133 0 0 0
591 1 1 0.5897 9.392068364108601 21.1129209027144 4.816791116143798 0 0 0
589 1 2 -1.1794 9.527444893713072 21.084577173627824 5.76394224295137 0 0 0
697 1 2 -1.1794 9.561858087885563 21.036929191629756 10.26673247526043 0 0 0
510 1 1 0.5897 14.485426096761499 21.666144923503673 12.08377261684091 0 0 0
698 1 1 0.5897 10.282472262636821 21.475096748057968 9.813985527234193 0 0 0
328 1 2 -1.1794 11.632928885467235 22.43861376800695 9.210880414194392 0 0 0
130 1 2 -1.1794 16.720662898315 22.41321519789164 9.305500544786906 0 0 0
330 1 1 0.5897 11.58763297002329 22.46143060251332 8.255029094586265 0 0 0
132 1 1 0.5897 15.79515142566037 22.205624792966894 9.434398960287025 0 0 0
588 1 1 0.5897 14.21919223237569 20.82951973988316 9.99384256558642 0 0 0
619 1 2 -1.1794 16.81283344844076 22.29026554767693 14.377901129186254 0 0 0
587 1 1 0.5897 13.214696595473278 21.962137998766345 9.984170501395814 0 0 0
509 1 1 0.5897 13.691093993187154 21.662023519273152 13.372546627281151 0 0 0
586 1 2 -1.1794 14.118251226927763 21.753701050110195 10.221697569924347 0 0 0
621 1 1 0.5897 17.48513609246567 21.84864098383739 13.859027555656645 0 0 0
491 1 1 0.5897 11.228850109844611 22.169755084187656 13.821592072779335 0 0 0
490 1 2 -1.1794 12.030976941721716 22.51595048118781 14.212751202480506 0 0 0
620 1 1 0.5897 16.00645464199839 22.17305443071654 13.8756247589329 0 0 0
508 1 2 -1.1794 14.578030177655341 21.552285647397376 13.029651126387984 0 0 0
354 1 1 0.5897 16.421252354781508 22.607927703300323 7.550842696647697 0 0 0
565 1 2 -1.1794 9.92723593760855 21.362219662480605 12.998026406717836 0 0 0
566 1 1 0.5897 9.998357185811571 21.351405099073546 12.043537097215761 0 0 0
131 1 1 0.5897 16.810536847961526 23.313367619310355 9.618338658922665 0 0 0
95 1 1 0.5897 18.040981017837353 21.041168458018976 9.988538672305351 0 0 0
567 1 1 0.5897 9.203186260878386 21.96191507778624 13.177951136049005 0 0 0
329 1 1 0.5897 11.536989312469055 23.352883115517532 9.477574385470287 0 0 0
617 1 1 0.5897 9.387213395394204 21.74197407803634 18.867856259871164 0 0 0
250 1 2 -1.1794 16.388275858198302 22.505195919438687 17.142709306130026 0 0 0
536 1 1 0.5897 17.27494837498359 21.7948785145868 21.72922378051925 0 0 0
409 1 2 -1.1794 11.793862343917093 22.8035110018064 17.025750023047937 0 0 0
424 1 2 -1.1794 11.990630530669367 22.66625417846499 21.23743042987859 0 0 0
791 1 1 0.5897 14.19360774810926 21.198267337643014 18.92473507526217 0 0 0
127 1 2 -1.1794 9.670048540922197 21.20426061047881 20.788245266254822 0 0 0
618 1 1 0.5897 10.211175670839753 22.350600794986914 17.75314662418802 0 0 0
129 1 1 0.5897 10.540914956974268 21.58741059423518 20.89341013168467 0 0 0
535 1 2 -1.1794 16.543363037997334 22.38099666194793 21.922886780119235 0 0 0
792 1 1 0.5897 14.665923355182619 21.37923280653169 17.497829221827836 0 0 0
48 1 1 0.5897 13.689638253538051 21.673273576833314 21.19353190632688 0 0 0
251 1 1 0.5897 16.473767861354933 22.425248003239393 16.192696753701817 0 0 0
411 1 1 0.5897 12.432821705699551 22.176138787222737 17.363955060347447 0 0 0
616 1 2 -1.1794 9.378921439043257 21.910287120455113 17.925610653877857 0 0 0
46 1 2 -1.1794 14.43482889148656 21.174811980133722 20.85814985251424 0 0 0
790 1 2 -1.1794 13.920204955961053 21.075827291265878 18.015621635212636 0 0 0
47 1 1 0.5897 15.203042363140423 21.662985170401175 21.154451389671 0 0 0
492 1 1 0.5897 11.817285550402532 22.627975575403664 15.139041584301356 0 0 0
252 1 1 0.5897 16.402186861927373 23.44818537886072 17.306404065700765 0 0 0
335 1 1 0.5897 17.99921509168993 22.104359811975147 17.916439780565458 -1 0 0
537 1 1 0.5897 16.58886389248857 23.054078454380356 21.243836926776947 0 0 0
425 1 1 0.5897 12.087556468483761 22.806808510447446 22.179277019837564 0 0 0

Velocities

707 -0.013655159868339617 -0.003417329797114852 0.005284212785278326
706 -0.0013957833867462863 0.0008725710942510555 0.005027621144174906
708 -0.0020547292538062594 -0.003673014752505962 -0.0030714809720495903
495 0.010217035161354833 -0.0018603923289370785 0.020384876528381626
845 0.00020122846974370118 0.004811388643084871 0.008126701489610047
844 0.001906670986514803 -7.167964532531107e-05 -0.001189171416525593
419 -0.0005386316129904984 -0.001406890552459414 -9.035398061149907e-05
784 0.0011580257032137498 0.0006239520705610611 0.0010520894028555597
488 0.0059024567642114965 0.01158922691814381 -0.004939931275807296
494 0.011726005778313515 0.018373609681013117 0.015964227095257806
493 0.004209732618310961 -0.003401387488457323 -0.0008272417592348146
846 -0.010888024684526446 -0.010777983372032961 0.0009469129173941669
487 0.000641263980714175 -0.003775733995217652 0.0009816410235310965
489 -0.018876516311506143 -0.007670524454896287 -0.004219299916485643
29 -0.003463670490421959 -0.0050885732685720065 -0.015162538093238358
1 0.002232608446038869 -0.00033609472082998863 -0.005025276397144236
28 0.0008866178027127048 0.0019571802479568853 -0.00119212659860195
83 -0.010608909397105038 0.02638768532937738 -0.005096703179882418
84 -0.010550369846655487 -0.010424195248549277 -0.010775560598347713
668 0.01735645479564898 -0.0033195371374537107 0.0007733673394831807
785 -0.0013681711845102782 -0.011392815547682756 0.001822165603877051
276 -0.01891739209056977 -0.02114407435456786 -0.006771058616467473
466 -0.002117540507034729 -0.000873133434491261 -0.0019840546069317725
592 0.0023652341789859015 -0.00184912556160085 -0.0011694189630119063
673 0.0016383583095515703 0.0019405474771510961 0.00048322041179793676
168 0.006450805290090156 0.00120373319060333 0.006976624661798282
674 0.00597418474311867 0.006311086819742799 0.010891229730037944
34 -0.004250269850770041 0.0018090792428886338 0.0002952854506330734
675 0.009496512181010221 0.0033405537706776957 -0.004124108910238887
594 0.00547867510859319 -0.006000155880253594 -0.005797463647986422
355 -0.0002517055570065425 -0.003916620965387338 0.0026995975273359763
275 0.01615328069088394 0.015763204371742414 0.005736022030202005
357 -0.013708795930846724 0.012165971730264786 0.0029905193524321547
166 0.003304230758843443 -0.0006569951447825672 0.0008632375707906166
167 -0.004246534038175665 -0.0005236820673652023 0.0007633604535610928
458 -0.013936684698561025 -0.00276019112512316 -0.018507072893035145
36 0.00014107536235569572 -0.008009059977572336 -0.019496346380075955
593 0.010395767291782354 -0.009948348508675368 -0.031875701369877794
459 -0.013506865395510168 0.010734329520901092 0.01416712260855872
274 -0.0020577920384353744 0.003988984506779041 -0.005798269495905931
356 0.00200876134862301 -0.00750474401941004 0.019985231867080348
176 -0.006677166045797023 0.003830062419464124 -0.011198216534804203
457 -0.002605747658717082 0.0019509877484882854 0.00204583620295942
467 -0.013788595905768768 0.005950655445522983 0.01566521703670478
755 0.015039087724540776 -0.0015758716481061967 -0.0029927180692022265
468 0.021288756501760084 -0.0008060042906212675 -0.0005619537947778766
41 -0.0004787027661527599 0.009776274267315754 -0.003105779835781344
323 -0.01151361492154771 0.0009131742422895493 0.013125659672101504
754 0.004359636193800388 -0.0008724123330032354 -0.004616227519537151
289 -0.0018736863576189118 0.005160041839705794 -0.0009572085792706047
569 -0.0001596669704841213 -0.0035276966130378526 0.0017761007032685604
756 0.004055948842415342 0.007417081695500658 0.005760897440695529
570 -0.0011586831572810326 -0.007217731045277132 0.002100307035027035
669 -0.012770063144089863 0.010743108057012722 0.014349806374546319
81 0.0038972432429710308 -0.002513726722123575 -0.007876244135740644
291 0.009314331635465458 0.013313592297362694 -0.015407721892748165
568 0.001728481006335965 0.0026158789322503896 0.0015024183675229916
290 -0.012759628878375171 0.0019546219230172825 0.009664091310468437
40 5.570403048408177e-05 0.0048257089063944115 0.0028034774417272836
42 -0.01432670037404301 0.003294512684222289 -0.0022695272968244126
72 0.006469711818518279 -0.014004581124391234 0.002227963515299651
19 0.0031852654033468287 -0.0006156961628533975 -0.0030861298560458696
133 -0.0029922394342285826 0.005641031644478063 0.0009742622042277414
667 0.002866908026959769 -0.002764218415470125 0.0009941817060861442
20 0.013175159454665332 -0.01214263663858371 -0.00506114579392667
3 0.003801368271631393 -0.012568266809046392 0.0149585189469326
597 -0.00010989630872140214 0.010225391396769286 -0.0012582024626606211
138 0.013168521681950127 0.011129460054919675 -0.009169795232426588
11 -0.010308227511015115 -0.008699016431492942 0.031714831895765655
137 0.008004981229359163 0.033489997318055575 -0.004934671933630443
685 -0.0002860321544689978 0.001380139693359346 -0.0005629137711200892
181 -0.0038618429812053746 0.006026536724533078 -0.002522769597259143
136 -0.0017574395233254984 0.0032060104667129812 -2.0149014485051274e-05
183 -0.013105051265046313 0.00786410788175028 0.00202820516296868
686 -0.006499531325338362 -0.012671471306979225 -0.017603867820474253
30 -0.004179899713387893 -0.002635465752094878 0.010120615928905346
687 0.004603412290866356 0.007551889647116672 0.010488050163086099
255 -0.006824714716165923 -0.010834415260165051 -0.01588118740403097
596 -0.0007592739530833413 0.002074095456263917 -0.003997943821150363
595 -0.0041049547578726475 -0.002535482802512953 -0.0028795576305056464
417 -0.004461877383298181 -0.009490065455778431 -0.014850886836230358
416 -0.00388969526563024 0.002002271117086471 -0.01396807339597616
82 0.0024115841139841095 -0.004527309238050404 0.011893521783931079
365 -0.009767444808108353 -0.005898845381475378 -0.012491378854711924
678 -0.01516038293293728 0.0004957175716545903 -0.012478650282848135
528 -0.008820981366485679 0.004546694939813066 0.006029042102499603
676 0.0018593120790130317 -0.0004328271357134075 0.0012491989257876956
364 -0.0033567036749810168 -0.002320333402222865 -0.002467472189782284
677 -0.005807807566851463 -0.0041692365472585915 -0.01644300970328963
35 0.008892015256666386 -0.0032886708347660168 0.0100509322376434
112 -0.00010825080481508035 -0.002589851386188222 0.00161875420886127
762 0.003989923999994951 -0.0002641951689290024 -0.0010408347098502205
114 0.012563900351170627 -0.009010168017438524 0.020137954024521967
761 -0.014175986558254087 0.00018162066090281112 -0.004920646482302149
760 0.002589934313567311 -0.0002201193019157479 -0.003185311148367083
366 -0.008155911388975284 -0.008237203679991844 0.01085724287257442
113 -0.022377916700708787 -0.005505942604312238 0.0005234820362088881
851 0.001405335606254607 -0.019827170399041135 0.03016671060329757
651 0.005383587835245812 0.004596047778839247 -0.009052322127092711
827 0.01236075429478993 -0.01775959504511658 -0.0017908564336656882
333 0.014413719566152474 0.001325697593297813 0.033945064800974006
5 -0.01087208036223264 -0.011364740739221642 0.01386729025052467
21 0.001825843195067216 0.0022052558616152667 0.008724248179172047
648 0.008209478998126386 -0.00025327655200141754 -0.0024934322769562395
144 -0.03288983262955212 -0.009617161756218082 -0.0036248304703759963
277 0.00780768023484293 0.00029781519046625783 0.006528515299670062
143 -0.007337572306855837 0.0025184763876263303 0.00815333572806467
134 0.0024253426201896315 0.0049726198662419716 0.008449920945737656
142 -0.0011945387456758192 0.00037090239998071835 -0.0019860709275563286
572 0.0025278948457334075 0.010448558940777335 0.009396419123229749
278 0.0001490217861799795 -0.000789647832092326 0.009085321609399212
711 0.0033412659061011624 -0.016522313339704938 -0.006868839576022331
647 -0.013468994477802509 0.011106878759867432 0.0069986985766757
571 0.001452427492772298 0.005945715472165299 2.669975197954676e-05
279 0.007235717748679263 0.0039453791550852066 0.015117518650877662
646 -0.0011162880307080804 -0.00047513610379630464 -0.002564284367878608
462 0.011621149787495101 0.0033396473586380926 -0.001191682511963737
70 0.000965087508035352 -0.0066911375305734756 -0.0023256101251288657
161 -0.0063248165091176435 0.010857556770375093 0.002559916091652081
71 0.00019503701852189488 -0.013616386055344609 -0.0015051915821724794
123 -0.00935142842881008 0.0032795026379373034 0.008722411090437568
162 0.00032866626551626796 -0.0032762561460493896 0.0012837639650745305
145 -0.0028563795962209156 0.0004356687371296843 0.0011428714700025828
122 0.0005287416855106717 -0.0009159238319173046 0.008809619768582792
794 0.001259445426360161 -0.018908218284365494 0.033130132352706385
12 -0.009645278984327304 -0.009614810565566208 -0.02619684087816031
65 -0.0017542986564687251 0.004276266317363181 -0.0014085908317672848
66 0.027541415827131096 0.0014500715915232224 0.00387670220172393
714 -0.010315675331786145 -0.0012337027238143521 -0.004692167612826094
121 -0.0012236699160302394 0.002480509003635044 0.009692139877534525
793 0.003828352673265436 -0.003503368260231222 -0.0016859966518700533
712 -0.0029394087522093063 0.0021508636825981332 0.0011127821435402074
64 -0.002243617512184893 0.0034323840557128793 0.003353492907500871
10 0.00041401964518327124 0.0005083993619113568 -0.002625461350177744
795 0.005492932342063169 -0.0012700116560549393 -0.009370056315062176
415 -0.0005069272347604953 0.003160329816920111 -0.0016394351443981825
254 0.023226469124329636 -0.008410880498798541 -0.005475313878237484
146 -0.007485512645965496 0.005998633361605265 0.004425439046131427
253 -0.004575874717171991 -0.0010379948271281281 0.0004379337082864204
796 -0.002685544799507909 -0.0018735733996423673 0.003362649957643468
256 0.00444673054369174 -0.007977327725428907 0.007581286892291467
797 0.009130520496869661 0.010214353729012108 0.00412592881019289
821 0.011600805322835238 -0.01242471284003171 0.0030640772737418154
257 -0.007088977505987402 -0.003201145305530346 0.00044135113798062273
826 0.0005596422126160495 0.003784581037458924 -0.0020917521738132386
649 -0.0011041546458120505 0.0016256035651642095 -0.001802896271436896
475 0.007039665857504924 -0.0017132900709058356 -0.0033081592102752926
527 -0.003039028123751896 0.008637279912751906 -0.005563221619127318
477 -0.006955428959272576 -0.0013099660989072516 -0.0058219755691823446
332 0.0027699428526683943 -0.00010985516978628013 -0.0013034282102930147
820 0.0019274405984840543 0.0013168014259337326 0.0016966532052668365
331 -0.004564036405891849 0.0006222879458765235 -0.004896916697844973
822 -0.0008688033693404552 0.00415172492741771 -0.0020401596574143206
476 0.019254982129715437 0.01062954179745734 0.00796427633108403
147 -0.0013773340823131483 0.006358095001613714 0.0016831664071833205
650 -0.00599985763154571 0.00533973803539347 -0.0018033942688088433
798 0.026405845665724337 0.03510389391650645 0.004205964298394086
722 -0.0012185508914361286 -0.0003347266073909447 -0.0017446364561761228
258 0.01484135845259888 -0.024758749923528674 0.020398425652678964
526 -0.005190871201937309 0.007715909254001014 -0.0023191581318196676
828 0.0028948156278326173 -0.004823731868220641 -0.001242600008089184
520 0.002169362546497079 0.0010858278617994492 0.0004339974807590371
688 -0.004507523663647083 0.00042011811802561395 0.002049895613650997
8 -0.004829260297344161 -0.011204997686079628 -0.002908764752260682
139 0.00013194705252051858 0.0007526933845525013 0.0008871938449497222
160 0.004654959078481647 -0.001242420236686643 0.0010457790691222146
6 0.018631737772287615 -0.0046090221506271045 0.010672571069881231
223 0.004426647647369241 -0.005308128929651119 0.005943897817096811
141 -0.004783627936862494 -0.001845906509773696 -0.005958343563163153
522 0.009475772453425976 -0.0005119334684059973 0.008252473350714874
224 0.005166719140244043 -0.0024165991814087597 -0.006810644025446612
225 -0.02538496612578921 -0.019670148610566044 -0.001359228513275148
521 0.004739171654757703 0.0026877243900281815 0.007900478440885463
7 -0.0010924172137955512 -0.0015333887608362821 -0.00276103630558179
4 -0.0012231741261569276 0.005164648578982587 0.004597554833328701
552 -0.01499047309785935 0.0042058497192661035 0.005207565317506463
218 -0.0019346852621031838 -0.0005219711424211581 0.00678198861925493
217 0.000342488928613622 0.0030986120824045187 0.005855044818920558
45 -0.015278554053426804 -0.00021585056254372036 -0.0007613276159731099
43 -0.0034814786497832455 0.00043213072081885894 -0.0031053620600354987
