726 1 1 0.5897 13.999591710031261 14.020074535480516 5.985955893716828 0 0 0
642 1 1 0.5897 11.473403793052148 14.35532974774808 6.382955723980023 0 0 0
179 1 1 0.5897 15.899071371810553 14.522986339512398 2.413350525899361 0 0 0
180 1 1 0.5897 16.54156981901554 15.893661863604226 2.4278496461685415 0 0 0
178 1 2 -1.1794 16.72089193506366 14.975761590349933 2.2241631309682877 0 0 0
559 1 2 -1.1794 11.644604722950193 14.871368538696046 2.642317863460825 0 0 0
560 1 1 0.5897 12.55743943280892 14.643726716566595 2.8186643089772594 0 0 0
205 1 2 -1.1794 16.933070120081748 14.847591476768791 6.646763568632306 0 0 0
725 1 1 0.5897 15.51294455618867 13.994565940512848 5.956208249276344 0 0 0
206 1 1 0.5897 16.910356851987597 15.766211366153238 6.378787148196818 0 0 0
640 1 2 -1.1794 12.307187660156831 14.671628879664313 6.730742874882187 0 0 0
155 1 1 0.5897 10.179970212684575 13.986853796824073 2.980309714817485 0 0 0
644 1 1 0.5897 12.183040668598146 16.74837514907327 6.449369735165928 0 0 0
834 1 1 0.5897 11.628999177635304 16.73925576563026 3.2781490358104115 0 0 0
805 1 2 -1.1794 9.885942305779949 13.661432880611834 5.749713207612837 0 0 0
375 1 1 0.5897 18.065270824271096 14.175111166612067 2.8777155101214826 -1 0 0
56 1 1 0.5897 14.485944086619316 13.777214043803097 3.9023359755784917 0 0 0
55 1 2 -1.1794 14.31042591951627 13.853072825821954 2.9643927615867907 0 0 0
806 1 1 0.5897 9.679217590287392 13.645720310879032 4.8151973804705985 0 0 0
58 1 2 -1.1794 9.75001357514667 13.54562428796145 10.56752331811664 0 0 0
69 1 1 0.5897 10.287060602150069 14.09645253790198 13.707648531993819 0 0 0
829 1 2 -1.1794 11.90608897021018 14.792287311135413 14.33917517407521 0 0 0
783 1 1 0.5897 11.411161862040482 16.207997863921364 13.525678714312065 0 0 0
213 1 1 0.5897 12.051844522668675 15.34555694006729 9.609519788002736 0 0 0
775 1 2 -1.1794 16.50473001036833 14.948593280711192 9.576561576271963 0 0 0
629 1 1 0.5897 16.48486719313549 15.510661867271432 13.91305383409876 0 0 0
212 1 1 0.5897 11.231484265466834 14.07914675786002 9.731927138290263 0 0 0
211 1 2 -1.1794 12.086268912016235 14.402790176863917 9.447689574455822 0 0 0
243 1 1 0.5897 13.46137480284272 13.788755740811485 10.248897607049456 0 0 0
830 1 1 0.5897 12.696935897474104 14.278998534309464 14.17400837270661 0 0 0
777 1 1 0.5897 15.7142918029181 14.477369296564563 9.839894629485288 0 0 0
776 1 1 0.5897 16.314888974857066 15.865483736448354 9.775200511440387 0 0 0
628 1 2 -1.1794 16.537801131394023 14.638379054778609 14.303593799168333 0 0 0
630 1 1 0.5897 17.403402491002964 14.315501058252549 14.053244080615356 0 0 0
641 1 1 0.5897 12.293663551380646 14.418641432372262 7.653842608194442 0 0 0
401 1 1 0.5897 14.89231460947771 13.950602227235793 13.700537382574854 0 0 0
67 1 2 -1.1794 9.554320601825392 13.578298449623258 13.374783816518788 0 0 0
207 1 1 0.5897 16.892995020096535 14.875387599205828 7.602759057290303 0 0 0
60 1 1 0.5897 9.442206386184907 13.501543110395623 11.472843866468168 0 0 0
241 1 2 -1.1794 14.320168671943014 13.63292089945599 10.641821661913589 0 0 0
242 1 1 0.5897 14.152622252504864 13.610942390757895 11.58402541127098 0 0 0
400 1 2 -1.1794 14.030155224764881 13.555071408608432 13.572395760923593 0 0 0
672 1 1 0.5897 12.430831195208794 14.452315660118506 21.760026152466253 0 0 0
631 1 2 -1.1794 12.04277561455971 14.916796146601358 17.10492724200133 0 0 0
150 1 1 0.5897 16.404553810054296 14.713619628345059 16.09035059491871 0 0 0
864 1 1 0.5897 14.757933362698166 14.298043752409518 21.325097225958068 0 0 0
671 1 1 0.5897 12.082198642723592 15.921351874859539 21.870271252608063 0 0 0
23 1 1 0.5897 10.538927189611517 14.068548200407953 17.6034003539137 0 0 0
453 1 1 0.5897 18.03624605877697 14.029297455688152 21.243399021183336 -1 0 0
670 1 2 -1.1794 11.836862378985876 15.05812394837082 22.203202655421933 0 0 0
633 1 1 0.5897 12.82147607287964 14.456431638259915 17.4177941590396 0 0 0
54 1 1 0.5897 18.03147695209136 13.856005140357022 17.485087360983037 -1 0 0
632 1 1 0.5897 12.00193811134346 15.709840290294865 17.639370830160992 0 0 0
613 1 2 -1.1794 16.543113305270783 14.759955443586811 21.62105889120574 0 0 0
149 1 1 0.5897 16.286749825958424 15.63172955342571 17.288329027311576 0 0 0
148 1 2 -1.1794 16.545649575353007 14.745281111037427 17.0366024755848 0 0 0
615 1 1 0.5897 16.5107441721714 15.672610381056032 21.334348412608662 0 0 0
548 1 1 0.5897 15.087737730621471 13.927715030138067 17.77929342143554 0 0 0
116 1 1 0.5897 10.491124580661074 14.355010951757153 21.08972555772762 0 0 0
115 1 2 -1.1794 9.883127049725944 13.847393109430175 20.55224631353603 0 0 0
863 1 1 0.5897 13.996229095108152 13.86291192902074 20.091223309117204 0 0 0
862 1 2 -1.1794 13.952895045444675 13.86097012193829 21.047478906043374 0 0 0
24 1 1 0.5897 9.8648371998501 13.573636933859687 18.865403718520525 0 0 0
547 1 2 -1.1794 14.210733861529166 13.625750705010274 18.01566412692727 0 0 0
22 1 2 -1.1794 9.805377560368338 13.535976983680737 17.910756183173227 0 0 0
831 1 1 0.5897 11.858749522449545 14.860031186935853 15.292838799509187 0 0 0
832 1 2 -1.1794 11.690126628250344 17.6835790020788 3.42200887170207 0 0 0
319 1 2 -1.1794 9.783092351854332 18.962402524782732 2.046416980546512 0 0 0
306 1 1 0.5897 14.134281469365423 19.675764449910446 2.0382156578377395 0 0 0
745 1 2 -1.1794 15.973273630528015 17.434990487341672 2.9261626745017715 0 0 0
562 1 2 -1.1794 16.397304465418372 17.632439879770608 5.867244054143021 0 0 0
320 1 1 0.5897 10.572965134538936 18.663800853167565 2.49713632614768 0 0 0
346 1 2 -1.1794 14.254573863731558 19.206750597398766 6.748210432784529 0 0 0
746 1 1 0.5897 16.673175434807725 17.943236054274614 2.516250193409641 0 0 0
747 1 1 0.5897 15.16571916503696 17.834798492515162 2.6033542735583977 0 0 0
833 1 1 0.5897 12.54497741756141 17.925729337308688 3.0659291631326235 0 0 0
347 1 1 0.5897 15.028433706181325 18.703652861653723 6.494786645430112 0 0 0
304 1 2 -1.1794 13.826440094139139 18.771450832772572 1.977964192583625 0 0 0
305 1 1 0.5897 14.046853364951952 18.501808672481516 1.086335231310142 0 0 0
564 1 1 0.5897 16.34863008547121 17.650368922963928 4.911411189671507 0 0 0
348 1 1 0.5897 13.51547881692041 18.676701617616928 6.4499143469383 0 0 0
303 1 1 0.5897 10.463111311464628 18.302503359737628 6.69256920035667 0 0 0
301 1 2 -1.1794 9.648785949977064 18.781053390734776 6.847646547328464 0 0 0
302 1 1 0.5897 9.746587811304344 19.590136130423637 6.345616501064805 0 0 0
563 1 1 0.5897 17.255759641942127 18.00364319760068 6.070836617643033 0 0 0
643 1 2 -1.1794 12.143714116648198 17.661893273038288 6.166306275710847 0 0 0
645 1 1 0.5897 11.878789929378073 17.617289241114875 5.247546287085737 0 0 0
321 1 1 0.5897 9.130540037995708 18.28753890838111 2.2332860820973823 0 0 0
389 1 1 0.5897 9.391241792380283 18.98339526907155 0.08549966129600002 0 0 0
310 1 2 -1.1794 13.644754436998772 18.4931068147001 13.756497828377352 0 0 0
771 1 1 0.5897 11.364845532790818 17.031334728425826 11.143940004618567 0 0 0
662 1 1 0.5897 16.376084970534265 17.259581967692696 11.414094276032612 0 0 0
735 1 1 0.5897 9.972620618233226 18.454552574805554 9.798212504723397 0 0 0
663 1 1 0.5897 16.841242251962512 18.089429411096432 10.236409254778332 0 0 0
312 1 1 0.5897 12.786094320646356 18.15951337280095 13.496479702289125 0 0 0
511 1 2 -1.1794 9.363762905157053 18.507480721573202 14.11298996689572 0 0 0
770 1 1 0.5897 12.305412931632917 17.581098745979716 10.092743601486289 0 0 0
371 1 1 0.5897 14.065222863653743 18.70356789176258 8.810272629901094 0 0 0
370 1 2 -1.1794 13.843153028038444 18.766383261392676 9.739271708022065 0 0 0
372 1 1 0.5897 14.534384711546098 18.276698466798578 10.184935323396239 0 0 0
781 1 2 -1.1794 11.390467357837618 17.051386973827725 13.073491203691747 0 0 0
661 1 2 -1.1794 16.120859801102103 17.533342309888795 10.533072081601075 0 0 0
769 1 2 -1.1794 11.501075141485607 17.072886187032744 10.197357926428511 0 0 0
782 1 1 0.5897 10.712808251024812 17.5511502915541 13.528711138567623 0 0 0
311 1 1 0.5897 13.646827738942363 19.404436443532376 13.463817078554692 0 0 0
432 1 1 0.5897 16.908139848971416 17.832955244915716 13.576394278773845 0 0 0
431 1 1 0.5897 15.413711965419978 17.631852348315697 13.442164203981875 0 0 0
430 1 2 -1.1794 16.251913647433994 17.188763128361558 13.310735186089321 0 0 0
513 1 1 0.5897 9.397135763096859 19.368779580653744 13.696750887701969 0 0 0
202 1 2 -1.1794 16.549333100711152 17.45235448066427 17.77421940567212 0 0 0
837 1 1 0.5897 14.143860883783349 18.438628350260807 15.486014297212066 0 0 0
481 1 2 -1.1794 9.560359787394004 18.460019202120364 16.796579941659985 0 0 0
74 1 1 0.5897 14.566631182488674 19.63480444829071 21.178849463857624 0 0 0
204 1 1 0.5897 15.877811002300906 17.61037501790932 17.110645105454275 0 0 0
809 1 1 0.5897 11.11360902470691 17.968484457589405 21.196930510804208 0 0 0
390 1 1 0.5897 9.395340211297281 19.7222623022419 20.997078655533322 0 0 0
388 1 2 -1.1794 9.404611429191988 18.841565096594003 21.371887940578226 0 0 0
470 1 1 0.5897 11.130483504275261 17.593205203141657 17.692250596119955 0 0 0
836 1 1 0.5897 14.30372400402482 19.15969871069973 16.807567905338594 0 0 0
808 1 2 -1.1794 11.966005077492886 17.71489343307219 20.842936202628422 0 0 0
751 1 2 -1.1794 16.51761820699123 17.245876247295477 20.389597899835252 0 0 0
835 1 2 -1.1794 14.352275233911492 18.291006510862687 16.408548543654867 0 0 0
482 1 1 0.5897 9.496236351755094 18.600614902895423 15.851897490007671 0 0 0
469 1 2 -1.1794 11.964113570714728 17.337213464208233 18.086874618435544 0 0 0
203 1 1 0.5897 17.274447599348147 18.024338008432103 17.5227568836315 0 0 0
752 1 1 0.5897 15.761419858319739 17.77235211098357 20.648786024145537 0 0 0
471 1 1 0.5897 12.625060494477658 17.6141610192376 17.45229809088986 0 0 0
75 1 1 0.5897 13.631011239462108 18.44676827848975 21.249231313914756 0 0 0
73 1 2 -1.1794 14.483177822524992 18.75824093775229 21.55417779124646 0 0 0
810 1 1 0.5897 11.829428078364158 17.670974330588543 19.896510113343304 0 0 0
753 1 1 0.5897 16.501500661586157 17.25751035704829 19.432565460736335 0 0 0
483 1 1 0.5897 9.475442543950944 19.33479028776363 17.175739254302577 0 0 0
500 1 1 0.5897 17.916411275965466 18.386777988935833 21.083124635678075 -1 0 0
399 1 1 0.5897 10.700967031953413 21.684418047633258 1.9859432333435407 0 0 0
61 1 2 -1.1794 12.068538459393643 22.95914533218196 1.3237843167392638 0 0 0
169 1 2 -1.1794 12.435056428994661 22.73474278235001 6.607109161709553 0 0 0
533 1 1 0.5897 15.154242553918191 22.15927832435448 5.9658041412340905 0 0 0
397 1 2 -1.1794 9.945634355773137 21.535035430786145 2.5546120362357962 0 0 0
119 1 1 0.5897 14.301199517928781 21.623856176290253 3.525262863246121 0 0 0
120 1 1 0.5897 15.104103430915451 21.99840673651098 2.297649155252647 0 0 0
118 1 2 -1.1794 14.305117043568815 21.547784861095636 2.571059511906956 0 0 0
62 1 1 0.5897 12.729074278340386 22.57421782603928 1.8997612904502472 0 0 0
727 1 2 -1.1794 16.815111894689114 22.999633489322505 2.0435195005445075 0 0 0
728 1 1 0.5897 16.61678995865945 22.96622520004111 1.1076487961346246 0 0 0
729 1 1 0.5897 17.392214674389912 22.250857165606384 2.1934195627940287 0 0 0
352 1 2 -1.1794 16.203091552856492 23.200993351849334 6.753784895164041 0 0 0
589 1 2 -1.1794 10.177867115443426 21.139132112439526 5.564662133418844 0 0 0
590 1 1 0.5897 10.971349822275542 21.50347562710497 5.956887470145063 0 0 0
532 1 2 -1.1794 14.640948010839024 21.52037368126779 5.471294312949651 0 0 0
353 1 1 0.5897 17.082361747099508 22.894607110530778 6.531973024390791 0 0 0
170 1 1 0.5897 13.175247319890163 22.443465510770316 6.074665417559928 0 0 0
398 1 1 0.5897 9.781657637910172 20.593992783477816 2.4935326452238447 0 0 0
591 1 1 0.5897 10.250121511647048 21.35267874057736 4.634351776325893 0 0 0
534 1 1 0.5897 14.50881883902226 20.794794374728383 6.08146518099867 0 0 0
490 1 2 -1.1794 11.814440607992701 22.34689437401468 14.440048231885363 0 0 0
509 1 1 0.5897 13.232005557312863 21.683830893294896 13.642974067283394 0 0 0
698 1 1 0.5897 10.191880192648467 21.708495634925285 10.06845840952864 0 0 0
328 1 2 -1.1794 11.499023738822205 22.62550808385742 9.417489824133343 0 0 0
588 1 1 0.5897 13.751288651364414 20.630687064496456 10.039408054381814 0 0 0
330 1 1 0.5897 11.94952491393881 22.73383924578458 8.579880684435462 0 0 0
132 1 1 0.5897 15.156855167002089 22.263863490464402 9.830673902987089 0 0 0
329 1 1 0.5897 11.639083236337655 23.454869075941822 9.874384768340315 0 0 0
130 1 2 -1.1794 15.982207742039801 22.564565633927728 9.450445110937544 0 0 0
587 1 1 0.5897 12.919136684857438 21.893598421389285 9.973499154577798 0 0 0
510 1 1 0.5897 13.684535469351456 21.331204924233234 12.241934923767799 0 0 0
586 1 2 -1.1794 13.680635185351385 21.510758435952653 10.409112901377979 0 0 0
621 1 1 0.5897 16.935072432682748 22.129217349771046 13.166629676406554 0 0 0
491 1 1 0.5897 11.142688781796156 21.765596807648308 14.083620733418883 0 0 0
619 1 2 -1.1794 16.226551699798346 22.547622099004997 13.655659632707836 0 0 0
565 1 2 -1.1794 9.608901210411307 21.110502682333404 13.422894889653874 0 0 0
508 1 2 -1.1794 13.888283891007383 21.177311609634117 13.164486847519917 0 0 0
620 1 1 0.5897 15.447446724762148 22.03846878202978 13.432173658697806 0 0 0
697 1 2 -1.1794 9.4367961305562 21.33349813222663 10.521708152001244 0 0 0
566 1 1 0.5897 9.693098787783956 21.18882288560856 12.472588647816378 0 0 0
95 1 1 0.5897 17.488507053198354 21.75735892801248 10.069677869144444 0 0 0
354 1 1 0.5897 16.119979698307954 23.032734693617485 7.692445713791344 0 0 0
131 1 1 0.5897 16.12172807326705 23.430387009434092 9.83396498598151 0 0 0
699 1 1 0.5897 9.359267954654138 20.447987281129187 10.16666348399476 0 0 0
616 1 2 -1.1794 9.665760888373576 21.060499665306175 17.682237002304092 0 0 0
424 1 2 -1.1794 11.986374056340027 22.69326604153057 20.73551588132478 0 0 0
536 1 1 0.5897 17.159053453922276 22.574502772995174 21.317752519733766 0 0 0
409 1 2 -1.1794 12.23036337781291 22.1343117851971 17.551918542227263 0 0 0
535 1 2 -1.1794 16.327781092938572 23.018831045737528 21.48431862555875 0 0 0
617 1 1 0.5897 9.581790061410146 21.395455612844756 18.5750097199601 0 0 0
791 1 1 0.5897 14.445213611640744 20.813194377000833 18.52595526973368 0 0 0
618 1 1 0.5897 10.58864251934711 21.18929236453866 17.463395932919205 0 0 0
129 1 1 0.5897 10.361749012668435 21.825359662222354 20.513692073563966 0 0 0
251 1 1 0.5897 16.289788806336077 22.77310488328073 15.81219998941708 0 0 0
792 1 1 0.5897 15.075415643918697 21.367068109129036 17.26577855028266 0 0 0
48 1 1 0.5897 13.704234665502131 21.722096943321844 20.321705765445024 0 0 0
250 1 2 -1.1794 16.24468557931537 22.728003764912444 16.767311294323108 0 0 0
411 1 1 0.5897 13.066564209355905 21.668541874455464 17.549219111035917 0 0 0
492 1 1 0.5897 11.635712096050314 22.372261152930733 15.380109695265505 0 0 0
46 1 2 -1.1794 14.558848888226757 21.316168874387706 20.176648733696744 0 0 0
790 1 2 -1.1794 14.423130548896099 20.73703747602636 17.57200773754939 0 0 0
47 1 1 0.5897 15.18218993486261 21.91653268232818 20.58556568495895 0 0 0
127 1 2 -1.1794 9.540095917451115 21.35281388121195 20.380387305850768 0 0 0
335 1 1 0.5897 17.6944879892465 22.061766461689906 17.634564713743913 -1 0 0
425 1 1 0.5897 11.797065962123547 22.59780163682842 21.668976914101428 0 0 0
410 1 1 0.5897 12.435035102842496 22.992780042683627 17.92251436819256 0 0 0

Velocities

707 -0.0038393324614667884 0.010153379779273563 0.008181135710218742
706 -0.0031685994759479688 -0.011549576304954725 0.0037428551608409723
708 0.007736960376193047 0.002749906202651393 -0.003996690577824148
83 -0.009600438395925944 0.01300007030059635 0.0008101805513314852
1 -0.002355352069838793 0.0026792595998216826 0.0014200822055516732
84 -0.009784277728201453 -0.0020574594341609513 -0.011900653265207723
844 -0.0018903307351360314 0.005365311662221225 0.0023949090104762615
784 0.0019141986719593126 0.0010153029146125854 -0.004082266855977921
28 -0.0049579684288967385 0.0012886688586777678 0.004866723629216243
494 -0.008883293808736937 -0.008885438926056486 0.0011591138231617614
493 -0.0010866529275836733 -0.004045099283566051 -0.003970931414931244
846 0.007144672313375538 0.007070092091680409 0.0032987224505457197
495 -0.006909806700852579 0.006246418578037477 -0.0038736322067625824
488 0.007367192776280287 -0.01079070940231283 0.027386266038472516
845 0.010159297257379168 0.0053679915080372485 0.0026045361687239994
487 -0.0033108297269418053 -0.001667051323288225 0.0059597317330806615
489 0.016515792372870795 -0.0042975995774985525 0.013303759736004523
29 -0.007762709899136336 -0.004792804632305335 -0.007173684059581905
188 0.017954987288500878 0.00520964233569174 0.00023088574499540845
82 -0.0022738764863180863 0.002308158904426091 -0.0014865477791080107
419 0.011154998460892632 -0.01779861979826591 -0.02293471989015362
2 0.011446491640546856 0.0024424565945395057 0.01934854128004926
668 0.000678793526486602 0.010480389540623917 -0.004200140670484632
276 -0.005561834933151877 0.008763127291772895 0.007812098889790007
458 -0.0031376856286944757 0.0007420974590915551 0.007682494318880282
592 -0.0012223586456411994 -0.0028115428137006388 0.0031625187843654155
673 -0.0023016461876182543 -0.0013488506627362662 0.004957788590782336
594 -0.012301029901110556 0.007552943721464104 0.011377741166069166
674 -0.00538998040149 0.006349831719963541 0.009845802327918086
593 -0.0006227550697400917 0.0015549248183133932 0.011282702257801282
675 -0.0024791897561504232 0.012575588716813935 -0.016410085637760044
459 -0.0025587293838838588 0.00426137079755713 0.007582796099966893
355 -0.0009791585554774986 -0.0005222869934042498 0.0005595483626764301
356 0.030791507678868964 0.011262969276904672 -0.011629570959575893
357 0.008035821322961807 -0.011394919639331666 -0.0023651731642286115
166 0.0026113884595417095 -0.004436722744407168 0.003231011499192722
167 -0.01310041138745836 -0.02631137389986407 0.003687640954104516
785 -0.0063988903297514345 0.000518487551955507 -0.004821674899487454
36 0.005359995594413141 0.010447628561223788 0.01691645774528373
168 -0.001881807302328589 -0.008545775965550012 0.00038325413739986056
457 -0.0017258699007632983 0.003435522531775316 0.006176490621628778
274 -0.005360077815868915 -0.0007994652921689068 -0.0018244257155323907
34 0.005261846743995511 -0.006501826672204806 -0.005019376275154988
275 0.012465639998331928 0.01557104266795941 0.00021025459480963814
466 -0.0024235864464121413 -0.0027060572070025176 0.0021656986080352165
72 0.008740897388805131 -0.004998280064013255 -0.0028408656641416333
667 -0.001132387345375204 0.0003971203320279777 -0.0054158085426041745
754 -0.0008662693453480464 -0.006975871938005164 -0.0029619853033339594
669 0.01536361313311532 -0.03350751113883894 0.004329286457050333
755 0.022992842799682157 0.012473106457577566 -0.01031896781877559
289 0.0030491620354608437 0.005889748181180302 0.0007780210646379768
569 -0.015934744942531227 -0.018502174309768953 -0.015607075199605473
41 -0.0003846174018889958 -0.006146157708649966 0.0034397016582594984
570 0.005842817922399704 -0.00912940309955468 -0.002754457398413145
756 0.017447441823878813 0.018702613630862352 -0.006293064583176351
20 0.006696446323377319 0.00983466789569455 0.002352928430840988
291 0.006800069611509341 0.013143377603252324 0.00017977601879936406
568 -0.0034460149434112648 -0.0016558769081919666 -0.003721668572964905
290 -0.001819925857930886 0.01026184437566058 -0.009602948326111724
40 6.150715823860571e-05 -0.002443520171244089 0.0004403653748236016
42 -0.0038315790491858337 -0.007679917959903839 -0.010858212355782397
71 -0.0105735752286942 0.0180614828710388 -0.0031998639789047414
19 0.0023338924106457355 0.0010967308124168406 0.0005689195475278518
133 0.005382606066574836 -0.0020077410187106385 -0.004242652969165971
468 -0.006059371615294592 -0.012204659967673602 -0.0014718612292969856
70 0.0032921018081700734 0.0019439548236781276 -0.005010165913065937
81 0.012029301150520066 0.0007140603389635157 0.0073913343901622275
323 -9.434746582767592e-05 0.007275488943953239 -0.01949641635445571
135 0.008904427938172258 -0.00849961549081565 -0.002101832687505646
30 -0.009098466879951578 -0.0015049877626092999 0.01572602173870114
183 0.0012409506595901607 0.005031304987081394 -0.004428062368850395
687 -0.008013257985902468 -0.0013484971387381704 -0.00911583661914198
136 -0.006242884934231948 0.0009134029283323276 0.004681727166673454
137 -0.014452110306574489 -0.0013701613762239805 0.005764365990453859
685 -0.0035611014510252828 0.0017383763213394234 -0.002153964899147293
595 -0.001882862237855396 -0.0001677514575938122 -0.003156930548061424
181 -0.0009297229419420036 0.005402410249171249 -0.0013492872488762807
3 0.007424394276403598 0.0012169950650939433 0.001843841960362375
686 -0.004471605331032553 0.000349962771945903 -0.00616779526102144
165 0.00495855183969935 -0.0009526422420845964 -0.0009734495941944652
597 0.01220137363269801 -0.00476925112027027 -0.00014539371999920244
138 -0.0010284187727608977 0.0073467806954534125 -0.0014470363395386679
255 -0.0008428737302039499 0.019491998065167444 0.014587242619456618
146 0.01796921487560963 -0.01918146446349147 0.004187051753502619
596 -0.003130541078917386 0.008531343547607123 0.009921698977564695
364 -0.001954043991849412 0.004620783890241954 0.0040004560990522416
678 0.004456238643501484 -0.008047668584285492 -0.0012084765457452322
112 0.0002606561345228981 0.005885542018073027 -0.007218546177773183
676 0.005959854541051772 -0.007331355554219751 -0.00395581220059173
677 0.0002524700027626059 -0.007072371614196334 -0.015483468355206642
114 0.005621904354191176 0.009408402992073822 0.0049812307121090554
366 -0.007931896708342125 0.015865505090295735 8.367180037520014e-06
113 -0.0033626873080903267 -0.01802872544090819 -0.0035094451098325067
762 -0.0013095405881346715 -0.003456564270890025 -0.003091572337990225
365 0.011379203652298251 0.006824197687546824 0.006877085350398679
761 -0.017299204504437612 -0.004513710594097958 -0.004643848753477896
760 -0.0017267976218900837 -0.003471200834675953 -0.0031813294044198276
35 -0.02905311386191026 -0.006752813173078787 0.002944056365164823
651 0.0034720355406845367 -0.0031888640523857733 0.00011113995452446656
333 0.013314794030626605 0.0018583494657159222 0.02672540406019347
851 0.008621119780526803 -0.004984712704545393 0.017634180515729403
331 -0.006916253769612942 -1.1083423840333992e-05 -0.0016922898309155987
649 0.0020280666166248374 -0.0005144032917501736 0.006417222234349414
827 0.009640227213012038 -0.0023061239803068424 -0.004915317954124707
648 0.009461502056942874 0.02009209650790687 -0.00623206382319744
521 -0.0054902119077219706 0.0028490813296424837 0.0020823959847247604
572 -0.0018774789391742118 -0.007578209608565524 -0.007863237638661315
144 0.0008996210822846485 -0.0044578593973783835 -0.003118348493735974
277 -0.004386944955020136 -0.0007385458242734882 -0.002682960988802302
143 -0.021481164233410937 0.0023673393537167044 0.000776381942861739
134 -0.00609984616580823 -0.0016324629377472138 -0.013647730756953903
142 -0.0012800022410018278 0.0008231735846673222 -0.003873453719800984
646 -0.0016222376615670831 0.0020771290489846233 -0.0030061163975591853
278 -0.00019467121167769528 -0.00394046252621614 0.0027366259235285886
21 -0.004542317726315433 0.0016623656427813284 -0.009514713922613568
571 -0.0007620394814157312 0.002441175481967111 0.0013301722623251236
279 -0.007493370494359436 -0.0074336291902387065 -0.002931134688955071
647 -0.007499527808375837 0.012366426877615726 0.00674814235734399
223 0.0026995927408858785 -0.0003598904745200262 0.0034186190558865765
5 -0.002621614505018643 -0.0005132555556614344 -0.005429049654452244
161 -0.0006180926475389158 -0.001072511633150103 -0.0014594675220596267
4 -0.0025039529434898707 -0.0035847703103530316 -0.001980444072627231
225 -0.011364865372456158 0.0005178542569773227 0.00409847165034646
123 0.005253117363732795 0.007087292647066936 -0.010359431637528727
793 -0.0024468463670876983 -0.004602409894278265 0.0027660587279626538
417 0.012502269907290883 0.01219774016369733 -0.006958712171828102
122 -0.0197827727433976 -0.006416769722203252 -0.0008757710351083844
147 -0.0005669453839659719 -0.002014642862457241 0.007206590604978407
66 -0.024239525856887517 0.01759737130760455 -0.001046519771258464
65 0.00427622631536512 0.0005951758181497237 0.015117169306322804
121 0.0013182840424259376 0.004017765861243321 -0.005475765437473143
64 -0.0037925504217710014 0.0036022295137040057 0.0013414422282740862
714 0.0030556469533999085 -0.002122156737397277 -0.011649966869091003
12 0.0038274091615575264 0.0067513921115555575 0.04890840283955369
712 -0.0005724011428036161 0.002842760378095348 0.0029405132874590414
253 0.007089735541977386 0.0003970563074795085 0.0005464895555930906
254 -0.012092179988060732 -0.0045822324050819 0.0011599883945987773
10 -0.0004383433577814852 -0.005786235911449319 -9.302767836122243e-06
145 0.003994572680735319 0.0057342427372954795 0.007689735355734263
415 0.0026115882692624584 -0.002894894703739452 -0.004822765234916764
713 0.0032783952292518414 -0.001743043515812981 -0.007762254578090639
11 -0.00941480717411285 0.018617250700943812 0.011812243311641888
416 0.011705678987362902 -0.007741868045252778 0.009680070260172256
826 0.003847420144167919 0.0026110545237407867 -0.00027824002228882364
796 -0.0064275781924512925 0.0030670481411277455 -0.008705910318136528
475 0.004050047159249922 -0.0016417524410518019 -0.0022981258757744046
258 -0.008581363890619078 0.008989067729087318 -0.0019613635027105713
257 0.007366981690945313 -0.0021047600596120564 -0.004137256711205618
256 -0.004477221897991015 -0.0009032686710992153 -0.004471489352411438
798 0.018171775529564442 0.03679576097283639 0.0010997012900277943
650 -0.003039398259510832 0.0024347947671139653 0.006012708160179377
527 0.001120537950130308 0.00034260991592682783 0.028034673242117475
477 0.010074122418759535 0.01090450765151264 0.02515754842940775
332 0.010260029619501508 0.0010699725979708044 -0.003490408296133682
821 0.00027789449750677687 0.019216288474395497 0.005153140030600611
820 0.001728462513360284 -0.002557029157215664 0.006600186799609608
526 -0.006134845890169608 0.009563574704511574 0.003847135611921331
797 -0.01902707688433854 0.0010715207177840632 -0.007477986638307812
581 -0.017289619231080678 -0.03950775910051859 -0.013230154999712833
528 -0.006250889382374318 -0.006392494432658931 -0.009454413389168246
828 0.008257478561462334 -0.007694707228220425 -0.0030463333297336974
520 -0.003076682650802488 -0.004886248052568431 -0.0007378139174086346
9 -0.0019434105138001713 -0.004241092234583122 0.00013081123734705829
162 0.0028913901808245435 -0.006558730231649555 -0.0007139259876285722
626 -0.01502567117654501 0.015494201987252522 -0.00820190691065372
688 3.2769124547956486e-05 -0.0022168474191520335 -0.00016400499141192685
141 -0.009774851135497604 0.005108628749726274 0.01325022232436885
522 0.0151467360420929 -0.0083353052859386 0.016316016098773423
625 0.003393540623221227 -0.0026655175895228694 -0.007860307447881753
224 0.0033499821187333535 -0.0008029876926041486 0.005095463334145462
6 -0.0057126336556729326 -0.002269813143457666 0.0009170528886629886
8 -0.009244850879262837 -0.006779017621070323 0.004787446841937835
7 -0.0002673429454541034 -0.0003115575238286984 0.0025399888303423218
160 -0.00066589456404215 -0.000649161621818018 -0.0021126917968184657
139 -0.0010094398201756245 -0.0006848454187180407 -0.0006814621623831002
627 0.008760628389822554 -0.004159146996853315 -0.03183401518164156
140 0.02417628942054491 0.027251774198350006 0.023112657348551804
689 0.0003941437157321164 -0.00704819416149148 0.0030991017759418806
690 0.004201849041742634 0.009020079353402603 -0.010709003599794436
